0,1,2,3,4,y
-0.7121061043689848,-0.25465587197517625,0.06974464456904189,0.27756330177022154,0.022710258402280557,0
1.0089171023334138,0.39658525157664576,0.15703396778678358,-0.0797738899611689,-0.1958862437072856,1
0.27849312786062264,-0.7831145485657798,-0.22703197130619987,-0.3807651004112668,-0.2731473233612656,1
0.817774482377551,0.15746878895869768,-0.6145123495450432,-0.029098587064577117,-0.09933553611658538,1
-0.7805379995286004,-0.014037306352175606,-0.04883034727080491,-0.24411094296702635,0.05259569750347896,0
-0.031901507814048095,0.028766438602104004,0.611260157866619,-0.2814826795904907,0.45671494590627404,0
0.15339091529877733,0.8254823526962335,-0.5007265254092679,-0.13811102040696988,0.12145342444468338,0
-0.16185435437098838,-0.36883068898998417,0.1467769349583873,0.8074710183586391,0.20246595000467324,0
0.42524009630792026,-0.7015424696807948,-0.17917626572279013,0.04145072640733003,0.12106025449730616,1
0.7713234525704616,-0.19408263354686853,0.5521486422523644,0.022798357341400434,-0.40480321230705707,1
0.5465673169711295,-0.5014686517018772,-0.17745218616736091,0.4147342822252527,-0.19109288466713636,1
0.6652257043901024,0.3029408397259213,-0.6014800780628452,-0.42874051967884685,0.01928495295832365,1
-0.7567635940225089,-0.22553247927816292,0.07799696141295527,0.1279917148533511,-0.22426344740577855,0
0.12119803073191783,-0.10367351381831487,-0.005750174215202198,0.43995726665229123,0.5529756134337815,0
0.2533573242283324,-0.8304076640645921,-0.12976072006611156,-0.13191952450097252,-0.40495041157918477,0
0.4249449005695307,-0.15969215011065338,-0.47465448234013374,-0.7090395481753223,0.08640510017592369,1
0.1691598542544026,-0.20067327626379922,0.5402855425468766,0.43500095639894476,0.559009481004041,0
-0.6740399617891998,0.25131771355728316,-0.2555469547428687,-0.032103707562501825,-0.15472804701432868,1
0.3641062976252976,-0.7667812098094554,-0.26763162653185596,-0.3123956133047525,-0.0223609890505107,0
0.6216395502985116,-0.23572540469720463,0.6138754442852868,-0.3685319211926285,-0.3350059120882556,1
-0.623001501927589,0.3677444167903667,-0.31681568726673304,-0.149463870327901,-0.0256424373699018,0
-0.10508804452061309,0.6131991721990122,-0.390131005664294,0.06453399215415627,-0.10397577721456458,1
0.44954587854888844,-0.4387430526860873,0.4641160760651295,-0.29937796631049574,0.18857466297407088,1
0.09675690517642378,0.7072098706212077,-0.45192124778486914,0.24320883613727642,-0.2077786491959084,1
0.42133121896886594,-0.7593441387007234,-0.05455110109713348,0.45828414737117007,0.13194821986924885,0
0.4614661411296036,-0.37187992075355264,-0.10419990380728153,0.2861509757809359,0.45565869426970507,1
0.0028379848561958443,0.26580198651609854,0.8898164169767394,-0.1222979562235031,-0.23248924563387352,0
0.4495520207969464,0.33054948482495944,-0.21116049348963212,0.7071009441927483,0.2926239721791987,0
0.4695497772288841,-0.35748752146870577,0.42283527893326484,-0.4731619783149743,0.318907492384346,1
-0.8115399266760782,-0.09635034731242219,-0.004086404434197098,-0.11413472855562652,-0.05219259287051104,0
0.2760708894984537,0.6898679704360793,0.5150994606005892,-0.14475467850989365,-0.1829363562145881,0
